sample,spot,hfhf,hfhfse,luhf,age
SA12/06,SA12/06-03,0.282324,0.000012,0.000552,1017
SA12/06,SA12/06-05,0.282348,0.000011,0.001357,1044
SA12/06,SA12/06-06,0.282274,0.000012,0.000489,1039
SA12/06,SA12/06-07,0.282462,0.000012,0.001151,623
SA12/06,SA12/06-08,0.282281,0.000009,0.000587,1040
SA12/06,SA12/06-09,0.282308,0.000009,0.000666,1039
SA12/06,SA12/06-12,0.282436,0.000011,0.000546,603
SA12/06,SA12/06-14,0.282292,0.00001,0.000893,1028
SA12/06,SA12/06-16,0.282328,0.000011,0.001075,1007
SA12/06,SA12/06-18,0.282434,0.000009,0.000514,588
SA12/06,SA12/06-19,0.282429,0.000009,0.002112,1021
SA12/06,SA12/06-21,0.282399,0.000007,0.000856,639
SA12/06,SA12/06-25,0.282322,0.000011,0.000597,1058
SA12/06,SA12/06-26,0.282472,0.000007,0.000762,618
SA12/06,SA12/06-28,0.282569,0.000012,0.002148,629
SA12/06,SA12/06-29,0.282369,0.000012,0.000467,1019
SA12/06,SA12/06-30,0.282554,0.000011,0.000415,624
SA12/06,SA12/06-33,0.28235,0.00001,0.001501,1047
SA12/06,SA12/06-37,0.282322,0.000012,0.00091,1042
SA12/06,SA12/06-40,0.282342,0.00001,0.000563,585
SA12/06,SA12/06-41,0.282411,0.000011,0.000784,613
SA12/06,SA12/06-43,0.282305,0.000018,0.001258,1042
SA12/06,SA12/06-47,0.28242,0.000013,0.000762,611
SA12/06,SA12/06-51,0.282408,0.000013,0.001547,1031
SA12/06,SA12/06-50,0.282313,0.000013,0.001269,776
SA12/06,SA12/06-53,0.282324,0.000011,0.000745,1094
SA12/06,SA12/06-55,0.282334,0.000012,0.001074,1052
SA12/06,SA12/06-57,0.28246,0.000016,0.000738,575
SA12/06,SA12/06-61,0.282182,0.000013,0.000447,951
SA12/06,SA12/06-62,0.282318,0.000011,0.000161,1039
SA12/06,SA12/06-65,0.28085,0.00001,0.000828,2732
SA12/06,SA12/06-67,0.282327,0.000009,0.000875,1036
SA12/06,SA12/06-70a,0.282348,0.000014,0.001007,590
SA12/06,SA12/06-75,0.282409,0.00001,0.000375,572
SA12/06,SA12/06-77,0.282299,0.00001,0.001418,995
